#Inst       Obs        fgdep       bcor       Obstdv       fgdStdv    BcorSTDV      Count     Unit
#------------------------------------------------------------------------------------------------------
#NOAA-19/MHS
 2230151 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230152 |  100. 10.  1 |  -99  .5 1 |  -99 2.  1 |  0. 2. 1 |     0. .3 1 |   0. 2.  1  |   0 20 1 |  K
 2230153 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230154 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230155 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
#NOAA-19/AMSUA
 2230031 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230032 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230033 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230034 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230035 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230036 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230037 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230038 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 2230039 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 22300310 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 22300311 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 22300312 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
